No.,書名,著者名,サブジャンル,ジャンル・キーワード（参考）
1,第四氷河期,安部公房,,"未来予測, 機械知性"
2,人間そっくり,安部公房,ファーストコンタクト (First Contact)/ユーモア / 不条理 SF (Humorous / Absurdist SF),"不条理SF, 異星人"
3,マイナス・ゼロ,広瀬正,タイムトラベル / タイムループ (Time Travel / Time Loop),"タイムトラベル, 昭和レトロ"
4,百億の昼と千億の夜,光瀬龍,宗教 / 神話 (Religion / Mythology)/物理・数理 (Physics / Math),"宇宙論, 宗教SF, 壮大"
5,果てしなき流れの果てに,小松左京,物理・数理 (Physics / Math),"時間SF, 宇宙の終焉"
6,さよならジュピター 上,小松左京,宇宙開発・工学 (Engineering),"ハードSF, 宇宙開発"
7,虚構船団,筒井康隆,ニュー・ウェーブ (The New Wave),"実験的SF, メタフィクション"
8,旅のラゴス,筒井康隆,サイエンス・ファンタジー (Science Fantasy),"異世界, 旅もの, 幻想SF"
9,アド・バード,椎名誠,サイエンス・ファンタジー (Science Fantasy)/バイオ (Biological),"異世界, 生物SF, 冒険"
10,上弦の月を喰べる獅子 上,夢枕獏,,"螺旋, 幻想SF, シュルレアリスム"
11,上弦の月を喰べる獅子 下,夢枕獏,,"螺旋, 幻想SF, シュルレアリスム"
12,プリズム,神林長平,,"意識, 多重人格"
13,戦闘妖精・雪風 <改>,神林長平,ミリタリー SF (Military Science Fiction)/ロボット工学・AI (Robotics & AI),"ミリタリーSF, AI, 異星体"
14,象られた力,飛浩隆,,"言語SF, 短編集"
15,グラン・ヴァカンス 廃園の天使 I,飛浩隆,サイバーパンク (Cyberpunk)/ロボット工学・AI (Robotics & AI),"仮想空間, AI, 夏休み"
16,華竜の宮 上,上田早夕里,ディストピア (Dystopia)/バイオ (Biological)/海洋 SF (Marine SF),"海洋SF, 医療SF, ディストピア"
17,華竜の宮 下,上田早夕里,ディストピア (Dystopia)/バイオ (Biological)/海洋 SF (Marine SF),"海洋SF, 医療SF, ディストピア"
18,神の目の小さな塵 上,ラリー・ニーヴン & ジェリー・パーネル,スペースオペラ (Space Opera)/ファーストコンタクト (First Contact),"ファーストコンタクト, 宇宙戦争"
19,神の目の小さな塵 下,ラリー・ニーヴン & ジェリー・パーネル,スペースオペラ (Space Opera)/ファーストコンタクト (First Contact),"ファーストコンタクト, 宇宙戦争"
20,プラネタリウムの外側,早瀬耕,ロボット工学・AI (Robotics & AI),"AI, シミュレーション仮説"
21,皆勤の徒,酉島伝法,バイオパンク (Biopunk),"異形, バイオパンク, 言語実験"
22,オービタル・クラウド 上,藤井太洋,サイバーパンク (Cyberpunk)/宇宙開発・工学 (Engineering),"現代SF, 宇宙開発, ハッキング"
23,オービタル・クラウド 下,藤井太洋,サイバーパンク (Cyberpunk)/宇宙開発・工学 (Engineering),"現代SF, 宇宙開発, ハッキング"
24,Self-Reference ENGINE,円城塔,物理・数理 (Physics / Math),"論理学, 時間SF, 複雑系"
25,虐殺器官 [新版],伊藤計劃,ミリタリー SF (Military Science Fiction),"ミリタリーSF, 言語SF, 近未来"
26,ハーモニー [新版],伊藤計劃,ディストピア (Dystopia)/バイオ (Biological),"ディストピア, 医療SF, 意識"
27,屍者の帝国,伊藤計劃 & 円城塔,スチームパンク (Steampunk),"スチームパンク, 死体蘇生"
28,老ヴォールの惑星,小川一水,バイオ (Biological)/ファーストコンタクト (First Contact),"異星生態系, ファーストコンタクト"
29,天冥の標 I,小川一水,スペースオペラ (Space Opera)/バイオ (Biological),"スペースオペラ, パンデミック"
30,天冥の標 II,小川一水,スペースオペラ (Space Opera)/バイオ (Biological),"スペースオペラ, パンデミック"
31,法治の獣,春暮康一,SF ミステリー (Sci-Fi Mystery)/バイオ (Biological),"ミステリSF, 異星生態系"
32,終わりなき平和,ジョー・ホールドマン,ミリタリー SF (Military Science Fiction),"ミリタリーSF, ナノマシン"
33,ターミナル・エクスペリメント,ロバート・J・ソウヤー,,"死後の世界, 生命倫理"
34,第五の季節,N・K・ジェミシン,サイエンス・ファンタジー (Science Fantasy),"サイエンス・ファンタジー, 地質学"
35,スターシップと俳句,ソムトウ・スチャリトルクル,ポストアポカリプス / 終末 SF (Post-Apocalyptic),"終末SF, 異文化"
36,シリウス,オラフ・ステープルドン,知性化 (Uplift),"知性化動物, 哲学"
37,夢みる宝石,シオドア・スタージョン,,"異能力, 青春, 奇妙な人間模様"
38,宇宙消失,グレッグ・イーガン,宇宙開発・工学 (Engineering)/物理・数理 (Physics / Math),"ハードSF, 量子力学"
39,都市と都市,チャイナ・ミエヴィル,SF ミステリー (Sci-Fi Mystery),"幻想SF, ミステリ, 認識論"
